[0.166s] Invoking command in '/home/prathamkelkar/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prathamkelkar/ros2_ws/build/px4_msgs -- -j16 -l16
[0.780s] [  0%] Built target px4_msgs__rs
[0.786s] [  0%] Built target px4_msgs__rosidl_generator_type_description
[0.792s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.870s] [  0%] Built target px4_msgs__cpp
[1.085s] [ 29%] Built target px4_msgs__rosidl_generator_c
[1.095s] running egg_info
[1.117s] writing px4_msgs.egg-info/PKG-INFO
[1.117s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.117s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.181s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.184s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.206s] [ 39%] Built target px4_msgs__rosidl_typesupport_c
[1.217s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.218s] [ 49%] Built target ament_cmake_python_build_px4_msgs_egg
[1.267s] [ 59%] Built target px4_msgs__rosidl_typesupport_cpp
[1.286s] [ 69%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.299s] [ 79%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.300s] [ 89%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.331s] [ 89%] Built target px4_msgs
[1.391s] [ 89%] Built target px4_msgs__py
[1.505s] [ 99%] Built target px4_msgs__rosidl_generator_py
[1.540s] [ 99%] Built target px4_msgs_s__rosidl_typesupport_c
[1.545s] [ 99%] Built target px4_msgs_s__rosidl_typesupport_fastrtps_c
[1.556s] [100%] Built target px4_msgs_s__rosidl_typesupport_introspection_c
[1.576s] Invoked command in '/home/prathamkelkar/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prathamkelkar/ros2_ws/build/px4_msgs -- -j16 -l16
[1.593s] Invoking command in '/home/prathamkelkar/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/prathamkelkar/ros2_ws/build/px4_msgs
[1.613s] -- Install configuration: ""
[1.619s] -- Execute custom install script
[1.871s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraStatus.json
[1.883s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.json
[1.899s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CanInterfaceStatus.json
[1.917s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CellularStatus.json
[1.936s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.json
[1.952s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CollisionReport.json
[1.970s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.json
[1.988s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.json
[2.006s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Cpuload.json
[2.027s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.json
[2.044s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.json
[2.055s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugArray.json
[2.075s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.json
[2.092s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugValue.json
[2.113s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugVect.json
[2.128s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialDriveSetpoint.json
[2.143s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.json
[2.163s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.json
[2.178s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.json
[2.198s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscReport.json
[2.217s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscStatus.json
[2.234s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.json
[2.254s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.json
[2.270s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.json
[2.282s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.json
[2.291s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.json
[2.299s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.json
[2.306s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.json
[2.313s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.json
[2.320s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.json
[2.338s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.json
[2.353s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.json
[2.363s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.json
[2.372s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.json
[2.380s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Event.json
[2.387s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.json
[2.394s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.json
[2.401s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.json
[2.408s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.json
[2.414s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTarget.json
[2.421s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.json
[2.437s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.json
[2.452s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.json
[2.464s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.json
[2.473s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.json
[2.482s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalControls.json
[2.488s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.json
[2.496s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.json
[2.514s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.json
[2.532s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.json
[2.550s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.json
[2.567s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.json
[2.582s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.json
[2.601s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.json
[2.620s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioConfig.json
[2.637s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioIn.json
[2.649s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioOut.json
[2.661s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioRequest.json
[2.670s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpsDump.json
[2.677s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.json
[2.684s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Gripper.json
[2.691s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HealthReport.json
[2.699s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.json
[2.709s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HomePosition.json
[2.717s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.json
[2.724s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/InputRc.json
[2.742s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.json
[2.759s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.json
[2.775s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/IrlockReport.json
[2.794s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingGear.json
[2.808s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.json
[2.827s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.json
[2.847s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.json
[2.863s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.json
[2.873s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LedControl.json
[2.889s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LogMessage.json
[2.907s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.json
[2.926s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.json
[2.944s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.json
[2.958s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.json
[2.974s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.json
[2.992s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.json
[3.009s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.json
[3.022s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.json
[3.032s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.json
[3.041s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Mission.json
[3.059s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MissionResult.json
[3.076s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.json
[3.090s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MountOrientation.json
[3.101s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.json
[3.119s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.json
[3.136s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.json
[3.148s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.json
[3.166s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.json
[3.180s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.json
[3.191s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTest.json
[3.210s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.json
[3.226s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.json
[3.242s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.json
[3.254s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterResetRequest.json
[3.263s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetUsedRequest.json
[3.273s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueRequest.json
[3.281s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueResponse.json
[3.290s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.json
[3.297s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Ping.json
[3.303s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.json
[3.309s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.json
[3.315s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.json
[3.321s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.json
[3.327s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.json
[3.344s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.json
[3.353s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PpsCapture.json
[3.361s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PwmInput.json
[3.375s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.json
[3.391s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/QshellReq.json
[3.401s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/QshellRetval.json
[3.408s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RadioStatus.json
[3.414s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.json
[3.419s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RcChannels.json
[3.425s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.json
[3.430s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.json
[3.435s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.json
[3.440s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Rpm.json
[3.445s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RtlStatus.json
[3.450s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.json
[3.455s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.json
[3.460s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccel.json
[3.465s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.json
[3.478s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.json
[3.490s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorBaro.json
[3.499s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorCombined.json
[3.506s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.json
[3.511s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.json
[3.524s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGps.json
[3.537s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyro.json
[3.553s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.json
[3.567s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.json
[3.582s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.json
[3.595s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorMag.json
[3.608s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.json
[3.618s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.json
[3.624s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorSelection.json
[3.629s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorUwb.json
[3.635s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.json
[3.649s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.json
[3.658s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SystemPower.json
[3.665s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.json
[3.678s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.json
[3.689s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TecsStatus.json
[3.696s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.json
[3.711s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.json
[3.723s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.json
[3.732s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.json
[3.739s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.json
[3.744s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.json
[3.749s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TransponderReport.json
[3.754s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TuneControl.json
[3.760s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.json
